Вольтаж,pH,Температура,Влажность,набор_воды,сброс_воды
0.06,0.19,26.30,30.10,0,1 
0.11,0.39,26.40,30.10,1,0
0.17,0.59,26.30,30.20,0,1
0.22,0.79,26.30,30.20,1,0
0.28,0.98,26.30,30.10,0,1
0.34,1.18,26.30,30.20,1,0
0.06,0.20,26.30,28.60,0,1
0.11,0.40,26.20,28.60,0,1
0.17,0.59,26.30,28.60,0,1
0.22,0.79,26.20,28.60,1,1
0.28,0.98,26.30,28.70,0,1
0.34,1.18,26.20,28.60,0,1
0.39,1.38,26.80,82.70,0,1
0.45,1.58,27.50,99.90,0,1
0.51,1.78,27.80,99.90,0,1
0.57,1.98,28.10,99.90,0,1
0.62,2.18,28.30,99.90,0,1
0.68,2.38,28.10,99.90,0,1
0.74,2.57,27.90,99.90,0,1
0.79,2.77,27.70,99.90,0,1
0.85,2.96,27.40,99.90,0,1
0.90,3.16,27.20,99.90,0,1
0.96,3.37,27.20,99.90,0,1
1.02,3.57,27.40,99.90,0,1
1.08,3.77,27.80,99.90,0,1
1.13,3.97,28.10,99.90,0,1
1.19,4.16,28.40,99.90,0,1
1.25,4.36,28.80,99.90,0,1
1.30,4.55,29.00,99.90,0,1
1.36,4.75,29.10,99.90,0,1
1.42,4.95,29.10,99.90,0,1
1.47,5.15,29.30,99.90,1,1
1.53,5.35,29.50,92.50,0,1
1.59,5.55,29.70,76.80,1,1
1.64,5.75,29.70,61.50,0,1
1.70,5.94,29.80,52.20,1,1
1.75,6.14,29.90,46.70,0,1
1.81,6.34,29.90,41.70,0,1
1.87,6.54,29.90,38.50,0,1
1.93,6.74,29.90,35.80,0,1
1.98,6.94,29.90,34.00,0,1
2.04,7.13,30.20,87.40,0,1
2.10,7.34,29.90,53.00,0,1
2.15,7.54,29.90,46.00,0,1
2.15,7.54,29.90,41.40,0,1
2.15,7.54,29.90,57.00,0,1
2.15,7.53,30.20,99.60,0,1
2.15,7.53,30.00,74.80,0,1
2.15,7.54,29.90,57.60,0,1
2.16,7.55,29.90,50.30,0,1
2.16,7.55,29.90,44.70,0,1
2.16,7.55,29.90,40.60,0,1
2.16,7.54,29.80,37.50,0,1
2.15,7.54,29.80,35.40,0,1
2.15,7.53,29.70,34.00,0,1
2.15,7.53,29.70,32.30,0,1
0.06,0.20,26.30,28.60,0,1
0.11,0.40,26.20,28.60,0,1
0.17,0.59,26.30,28.60,0,1
0.22,0.79,26.20,28.60,1,1
0.28,0.98,26.30,28.70,0,1
0.34,1.18,26.20,28.60,0,1
0.39,1.38,26.80,82.70,0,1
0.45,1.58,27.50,99.90,0,1
0.51,1.78,27.80,99.90,0,1
0.57,1.98,28.10,99.90,0,1
0.62,2.18,28.30,99.90,0,1
0.68,2.38,28.10,99.90,0,1
0.74,2.57,27.90,99.90,0,1
0.79,2.77,27.70,99.90,0,1
0.85,2.96,27.40,99.90,0,1
0.90,3.16,27.20,99.90,0,1
0.96,3.37,27.20,99.90,0,1
1.02,3.57,27.40,99.90,0,1
1.08,3.77,27.80,99.90,0,1
1.13,3.97,28.10,99.90,0,1
1.19,4.16,28.40,99.90,0,1
1.25,4.36,28.80,99.90,0,1
1.30,4.55,29.00,99.90,0,1
1.36,4.75,29.10,99.90,0,1
1.42,4.95,29.10,99.90,0,1
1.47,5.15,29.30,99.90,1,1
1.53,5.35,29.50,92.50,0,1
1.59,5.55,29.70,76.80,1,1
1.64,5.75,29.70,61.50,0,1
1.70,5.94,29.80,52.20,1,1
1.75,6.14,29.90,46.70,0,1
1.81,6.34,29.90,41.70,0,1
1.87,6.54,29.90,38.50,0,1
1.93,6.74,29.90,35.80,0,1
1.98,6.94,29.90,34.00,0,1
2.04,7.13,30.20,87.40,0,1
2.10,7.34,29.90,53.00,0,1
2.15,7.54,29.90,46.00,0,1
2.15,7.54,29.90,41.40,0,1
2.15,7.54,29.90,57.00,0,1
2.15,7.53,30.20,99.60,0,1
2.15,7.53,30.00,74.80,0,1
2.15,7.54,29.90,57.60,0,1
2.16,7.55,29.90,50.30,0,1
2.16,7.55,29.90,44.70,0,1
2.16,7.55,29.90,40.60,0,1
2.16,7.54,29.80,37.50,0,1
2.15,7.54,29.80,35.40,0,1
2.15,7.53,29.70,34.00,0,1
2.15,7.53,29.70,32.30,0,1
2.15,7.54,29.60,31.10,0,1
2.15,7.54,29.60,30.10,0,1
2.16,7.55,29.50,29.60,0,1
2.16,7.56,29.50,29.10,0,1
2.16,7.56,29.50,28.80,0,1
2.16,7.56,29.40,28.50,0,1
2.16,7.56,29.40,28.30,0,1
2.16,7.56,29.30,28.10,0,1
2.16,7.56,29.30,27.90,0,1
2.16,7.56,29.20,27.80,0,1
2.16,7.56,29.20,27.70,0,1
2.16,7.56,29.20,27.70,0,1
2.16,7.56,29.10,27.60,0,1
2.16,7.55,29.10,27.60,0,1
2.16,7.55,29.00,27.60,0,1
2.16,7.55,29.00,27.60,0,1
2.16,7.55,29.00,27.60,0,1
2.16,7.55,28.90,27.60,0,1
2.16,7.56,28.90,27.60,0,1
2.16,7.56,28.90,27.60,0,1
2.16,7.56,28.80,27.60,0,1
2.16,7.55,28.80,27.60,0,1
2.16,7.55,28.70,27.60,0,1
2.16,7.55,28.70,27.60,0,1
2.16,7.56,28.60,27.60,0,1
2.16,7.56,28.60,27.70,0,1
2.16,7.56,28.50,27.60,0,1
2.16,7.56,28.50,27.70,0,1
2.16,7.56,28.50,27.70,0,1
2.16,7.56,28.50,27.70,0,1
2.16,7.56,28.40,27.80,0,1
2.16,7.55,28.40,27.80,0,1
2.16,7.55,28.30,27.80,0,1
2.16,7.55,28.30,27.80,0,1
2.16,7.56,28.30,27.90,0,1
2.16,7.56,28.30,27.90,0,1
2.16,7.57,28.20,27.90,0,1
2.16,7.57,28.10,27.90,0,1
2.16,7.57,28.10,27.90,0,1
2.16,7.57,28.10,27.90,0,1
2.16,7.56,28.10,28.00,0,1
2.16,7.56,28.00,28.00,0,1
2.16,7.55,28.10,28.10,0,1
2.16,7.55,28.00,28.10,0,1
2.16,7.55,28.00,28.10,0,1
2.16,7.55,27.90,28.10,0,1
2.16,7.55,27.90,28.10,0,1
2.16,7.55,27.90,28.20,0,1
2.16,7.55,27.90,28.20,0,1
2.16,7.55,27.80,28.20,0,1
2.16,7.55,27.80,28.30,0,1
2.16,7.55,27.80,28.30,0,1
2.16,7.55,27.80,28.40,0,1
2.16,7.55,27.70,28.40,0,1
2.16,7.55,27.70,28.40,0,1
2.16,7.56,27.70,28.40,0,1
2.16,7.56,27.70,28.40,0,1
2.16,7.55,27.60,28.40,0,1
2.16,7.55,27.60,28.40,0,1
2.16,7.55,27.60,28.50,0,1
2.16,7.55,27.50,28.50,0,1
2.16,7.55,27.50,28.50,0,1
2.16,7.56,27.50,28.50,0,1
2.16,7.56,27.50,28.60,0,1
2.16,7.56,27.50,28.60,0,1
2.16,7.55,27.40,28.60,0,1
2.16,7.55,27.40,28.60,0,1
2.16,7.55,27.40,28.70,0,1
2.16,7.55,27.40,28.70,0,1
2.16,7.55,27.40,28.70,0,1
2.16,7.56,27.30,28.70,0,1
2.16,7.56,27.30,28.70,0,1
2.16,7.56,27.30,28.70,0,1
2.16,7.55,27.30,28.70,0,1
2.16,7.55,27.30,28.80,0,1
2.16,7.55,27.30,28.80,0,1
2.16,7.55,27.20,28.80,0,1
2.16,7.55,27.20,28.80,0,1
2.16,7.55,27.20,28.80,0,1
2.16,7.55,27.20,28.90,0,1
2.16,7.55,27.20,28.90,0,1
2.16,7.55,27.20,29.00,0,1
2.16,7.55,27.10,28.90,0,1
2.16,7.56,27.20,29.00,0,1
2.16,7.56,27.10,29.00,0,1
2.16,7.55,27.10,29.00,0,1
2.16,7.55,27.10,29.00,0,1
2.15,7.54,27.10,29.00,0,1
2.15,7.54,27.10,29.10,0,1
2.15,7.54,27.10,29.10,0,1
2.16,7.54,27.00,29.10,0,1
2.16,7.55,27.00,29.10,0,1
2.16,7.56,27.00,29.10,0,1
2.16,7.56,27.00,29.10,0,1
2.16,7.56,27.00,29.10,0,1
2.16,7.55,27.00,29.20,0,1
2.16,7.55,27.00,29.20,0,1
2.15,7.54,26.90,29.20,0,1
2.15,7.54,27.00,29.30,0,1
2.15,7.54,26.90,29.20,0,1
2.16,7.55,26.90,29.20,0,1
2.16,7.55,26.90,29.20,0,1
2.16,7.55,26.90,29.20,0,1
2.16,7.55,26.90,29.20,0,1
2.16,7.55,26.80,29.20,0,1
2.16,7.55,26.90,29.20,0,1
2.16,7.56,26.90,29.20,0,1
2.16,7.56,26.90,29.20,0,1
2.16,7.56,26.80,29.20,0,1
2.16,7.56,26.80,29.20,0,1
2.16,7.55,26.80,29.20,0,1
2.16,7.54,26.80,29.20,0,1
2.15,7.54,26.80,29.20,0,1
2.16,7.54,26.80,29.20,0,1
2.16,7.54,26.80,29.20,0,1
2.15,7.54,26.80,29.30,0,1
2.15,7.54,26.80,29.30,0,1
2.15,7.54,26.80,29.30,0,1
2.16,7.55,26.80,29.30,0,1
2.16,7.55,26.80,29.30,0,1
2.16,7.56,26.70,29.30,0,1
2.16,7.56,26.70,29.30,0,1
2.16,7.56,26.70,29.30,0,1
2.16,7.56,26.70,29.30,0,1
2.16,7.55,26.70,29.30,0,1
2.16,7.55,26.70,29.30,0,1
2.16,7.55,26.70,29.30,0,1
2.16,7.55,26.70,29.30,0,1
2.16,7.55,26.70,29.30,0,1
2.16,7.55,26.70,29.30,0,1
2.16,7.55,26.70,29.40,0,1
2.16,7.55,26.60,29.40,0,1
2.16,7.55,26.60,29.40,0,1
2.16,7.55,26.70,29.40,0,1
2.16,7.55,26.60,29.40,0,1
2.16,7.55,26.60,29.40,0,1
2.16,7.56,26.60,29.40,0,1
2.16,7.56,26.60,29.40,0,1
2.16,7.56,26.60,29.40,0,1
2.16,7.56,26.60,29.40,0,1
2.16,7.55,26.60,29.40,0,1
2.16,7.55,26.60,29.40,0,1
2.16,7.54,26.60,29.40,0,1
2.15,7.54,26.60,29.40,0,1
2.15,7.54,26.60,29.40,0,1
2.16,7.54,26.60,29.40,0,1
2.16,7.54,26.60,29.40,0,1
2.16,7.55,26.60,29.40,0,1
2.16,7.55,26.60,29.50,0,1
2.16,7.55,26.50,29.40,0,1
2.16,7.55,26.50,29.40,0,1
2.16,7.55,26.60,29.50,0,1
2.16,7.55,26.50,29.40,0,1
2.16,7.56,26.50,29.40,0,1
2.16,7.56,26.50,29.40,0,1
2.16,7.56,26.50,29.50,0,1
2.16,7.56,26.50,29.50,0,1
2.16,7.56,26.50,29.50,0,1
2.16,7.55,26.50,29.50,0,1
2.16,7.54,26.50,29.50,0,1
2.15,7.54,26.50,29.50,0,1
2.15,7.54,26.50,29.50,0,1
2.16,7.54,26.50,29.60,0,1
2.16,7.54,26.50,29.60,0,1
2.16,7.54,26.50,29.60,0,1
2.16,7.54,26.50,29.60,0,1
2.16,7.55,26.50,29.60,0,1
2.16,7.56,26.40,29.50,0,1
2.16,7.56,26.50,29.60,0,1
2.16,7.56,26.40,29.50,0,1
2.16,7.56,26.40,29.50,0,1
2.16,7.56,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.54,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.56,26.40,29.50,0,1
2.16,7.57,26.40,29.50,0,1
2.16,7.56,26.40,29.50,0,1
2.16,7.56,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.50,0,1
2.16,7.55,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.55,26.40,29.60,0,1
2.16,7.55,26.40,29.60,0,1
2.16,7.55,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.40,29.70,0,1
2.16,7.55,26.40,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.56,26.40,29.70,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.40,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.40,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.54,26.30,29.70,0,1
2.16,7.54,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.20,29.60,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.54,26.30,29.70,0,1
2.16,7.55,26.20,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.54,26.30,29.70,0,1
2.16,7.55,26.20,29.70,0,1
2.16,7.56,26.20,29.70,0,1
2.16,7.56,26.20,29.60,0,1
2.16,7.56,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.55,26.20,29.60,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.30,29.70,0,1
2.16,7.56,26.20,29.60,0,1
2.16,7.56,26.20,29.60,0,1
2.16,7.56,26.20,29.60,0,1
2.16,7.55,26.20,30.10,0,1
2.16,7.55,26.20,30.20,0,1
2.15,7.54,26.20,30.10,0,1
2.15,7.54,26.20,30.20,0,1
2.16,7.54,26.20,30.20,0,1
2.16,7.55,26.20,30.30,0,1
2.16,7.56,26.20,30.20,0,1
2.16,7.56,26.30,30.30,0,1
2.16,7.56,26.20,30.20,0,1
2.16,7.56,26.20,30.20,0,1
2.16,7.55,26.20,30.10,0,1
2.16,7.55,26.20,30.10,0,1
2.16,7.55,26.20,30.10,0,1
2.16,7.55,26.20,30.10,0,1
2.16,7.55,26.30,30.10,0,1
2.16,7.55,26.30,30.20,0,1
2.16,7.55,26.30,30.20,0,1
2.16,7.55,26.20,30.10,0,1
2.16,7.56,26.20,30.10,0,1
2.16,7.56,26.20,30.10,0,1
2.16,7.55,26.30,30.10,0,1
2.16,7.55,26.20,30.00,0,1
2.16,7.55,26.30,30.00,0,1
2.16,7.55,26.30,30.00,0,1
2.16,7.55,26.30,29.90,0,1
2.16,7.55,26.30,29.90,0,1
2.16,7.55,26.30,29.90,0,1
2.16,7.55,26.30,29.90,0,1
2.16,7.55,26.30,29.80,0,1
2.16,7.56,26.30,29.80,0,1
2.16,7.56,26.30,29.80,0,1
2.16,7.56,26.30,29.80,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.54,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.54,26.30,29.60,0,1
2.16,7.55,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.56,26.30,29.60,0,1
2.16,7.55,26.30,29.70,0,1
2.16,7.55,26.30,29.70,0,1
2.17,7.58,26.30,29.80,0,1
2.17,7.60,26.30,29.80,0,1
2.18,7.63,26.30,29.80,0,1
2.19,7.66,26.30,29.80,0,1
2.19,7.68,26.30,29.70,0,1
2.20,7.70,26.30,29.70,0,1
2.21,7.72,26.30,29.70,0,1
2.21,7.74,26.30,29.70,0,1
2.22,7.77,26.30,29.70,0,1
2.23,7.80,26.30,29.60,0,1
2.23,7.82,26.30,29.70,0,1
2.24,7.84,26.30,29.70,0,1
2.25,7.86,26.30,29.70,0,1
2.25,7.89,26.30,29.60,0,1
2.26,7.92,26.30,29.60,0,1
2.27,7.94,26.30,29.60,0,1
2.28,7.96,26.30,29.60,0,1
2.28,7.98,26.30,29.60,0,1
2.29,8.00,26.30,29.60,0,1
2.29,8.02,26.30,29.60,0,1
2.30,8.04,26.30,29.60,0,1
2.31,8.07,26.30,29.60,0,1
2.31,8.09,26.30,29.60,0,1
2.32,8.11,26.30,29.60,0,1
2.32,8.12,26.30,29.60,0,1
2.33,8.14,26.30,29.60,0,1
2.33,8.16,26.30,29.60,0,1
2.34,8.19,26.30,29.60,0,1
2.34,8.20,26.40,29.60,0,1
2.35,8.22,26.30,29.60,0,1
2.35,8.23,26.30,29.60,0,1
2.36,8.25,26.30,29.70,0,1
2.36,8.27,26.30,29.70,0,1
2.37,8.29,26.30,29.70,0,1
2.37,8.30,26.30,29.70,0,1
2.37,8.31,26.30,29.70,0,1
2.38,8.33,26.30,29.70,0,1
2.39,8.35,26.30,29.70,0,1
2.39,8.35,26.30,29.70,0,1
2.38,8.34,26.30,29.70,0,1
2.38,8.33,26.30,29.70,0,1
2.38,8.33,26.30,29.60,0,1
2.38,8.32,26.30,29.70,0,1
2.38,8.31,26.40,29.70,0,1
2.37,8.31,26.30,29.60,0,1
2.37,8.30,26.30,29.60,0,1
2.37,8.29,26.30,29.60,0,1
2.37,8.28,26.30,29.60,0,1
2.36,8.27,26.40,29.70,0,1
2.36,8.26,26.30,30.10,0,1
2.36,8.25,26.30,30.50,0,1
2.35,8.24,26.30,30.90,0,1
2.35,8.23,26.30,31.40,0,1
2.35,8.22,26.30,31.10,0,1
2.35,8.22,26.30,30.70,0,1
2.35,8.21,26.30,30.40,0,1
2.34,8.20,26.30,30.20,0,1
2.34,8.19,26.30,30.10,0,1
2.34,8.18,26.30,30.00,0,1
2.34,8.18,26.30,30.10,0,1
2.33,8.17,26.30,30.00,0,1
2.33,8.16,26.30,30.00,0,1
2.33,8.16,26.30,30.00,0,1
2.33,8.15,26.30,30.00,0,1
2.33,8.14,26.30,30.00,0,1
2.33,8.14,26.30,30.00,0,1
2.32,8.13,26.30,29.90,0,1
2.32,8.13,26.30,29.90,0,1
2.32,8.12,26.30,29.80,0,1
2.32,8.12,26.30,29.80,0,1
2.32,8.11,26.30,29.80,0,1
2.32,8.11,26.30,29.80,0,1
2.31,8.10,26.30,29.80,0,1
2.31,8.10,26.30,29.80,0,1
2.31,8.09,26.30,29.80,0,1
2.31,8.09,26.30,29.80,0,1
2.31,8.08,26.30,29.80,0,1
2.31,8.08,26.30,29.80,0,1
2.31,8.07,26.30,29.80,0,1
2.31,8.07,26.30,29.80,0,1
2.30,8.06,26.30,29.80,0,1
2.30,8.06,26.30,29.80,0,1
2.30,8.06,26.30,29.80,0,1
2.30,8.05,26.30,29.80,0,1
2.30,8.05,26.30,29.80,0,1
2.30,8.05,26.30,29.80,0,1
2.30,8.04,26.30,29.80,0,1
2.30,8.04,26.30,29.80,0,1
2.30,8.04,26.30,29.80,0,1
2.30,8.03,26.30,29.80,0,1
2.29,8.03,26.30,29.80,0,1
2.29,8.03,26.30,29.70,0,1
2.29,8.02,26.30,29.70,0,1
2.29,8.02,26.30,29.70,0,1
2.29,8.02,26.30,29.70,0,1
2.29,8.01,26.30,29.70,0,1
2.29,8.01,26.30,29.70,0,1
2.29,8.01,26.30,29.70,0,1
2.29,8.01,26.30,29.70,0,1
2.29,8.01,26.30,29.70,0,1
2.29,8.00,26.30,29.70,0,1
2.29,8.00,26.30,29.60,0,1
2.29,8.00,26.30,29.60,0,1
2.29,8.00,26.30,29.60,0,1
2.28,8.00,26.30,29.60,0,1
2.28,7.99,26.30,29.60,0,1
2.28,7.99,26.30,29.60,0,1
2.28,7.99,26.30,29.60,0,1
2.28,7.99,26.30,29.80,0,1
2.28,7.99,26.30,29.80,0,1
2.28,7.98,26.30,29.90,0,1
2.28,7.98,26.30,29.90,0,1
2.28,7.98,26.30,29.80,0,1
2.28,7.98,26.30,29.80,0,1
2.28,7.98,26.30,29.90,0,1
2.28,7.98,26.30,29.90,0,1
2.28,7.98,26.30,29.80,0,1
2.28,7.98,26.30,29.80,0,1
2.28,7.98,26.30,29.70,0,1
2.28,7.98,26.30,29.70,0,1
2.28,7.98,26.30,29.70,0,1
2.28,7.97,26.30,29.70,0,1
